$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
Merging s390/features (5a2e1853d689 s390: avoid vmlinux segments overlap)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/boot/compressed/Makefile | 16 ++++++++--------
 arch/s390/kernel/vdso32/Makefile   |  6 +++---
 arch/s390/kernel/vdso64/Makefile   |  6 +++---
 arch/s390/kernel/vmlinux.lds.S     |  4 ++--
 4 files changed, 16 insertions(+), 16 deletions(-)
Merging sparc-next/master (345671ea0f92 Merge branch 'akpm' (patches from Andrew))
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (917e2fd2c53e um: Make line/tty semantics use true write IRQ)
$ git merge uml/linux-next
Removing arch/um/os-Linux/aio.c
Removing arch/um/include/shared/aio.h
Auto-merging arch/um/drivers/vector_kern.c
Merge made by the 'recursive' strategy.
 arch/um/drivers/line.c                |   4 +-
 arch/um/drivers/port_user.c           |   2 +-
 arch/um/drivers/vector_kern.c         |  15 +-
 arch/um/drivers/vector_user.c         |   6 +-
 arch/um/include/shared/aio.h          |  28 ---
 arch/um/kernel/irq.c                  |   3 +-
 arch/um/kernel/trap.c                 |   2 +-
 arch/um/os-Linux/Makefile             |   8 +-
 arch/um/os-Linux/aio.c                | 390 ----------------------------------
 arch/um/os-Linux/skas/process.c       |   5 +
 arch/x86/um/shared/sysdep/ptrace_32.h |  12 --
 11 files changed, 19 insertions(+), 456 deletions(-)
 delete mode 100644 arch/um/include/shared/aio.h
 delete mode 100644 arch/um/os-Linux/aio.c
Merging xtensa/xtensa-for-next (c478d6d63f73 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/platforms/xtfpga/setup.c
Auto-merging arch/xtensa/mm/init.c
Auto-merging arch/xtensa/kernel/vmlinux.lds.S
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                  |  3 ---
 arch/xtensa/boot/Makefile            |  2 +-
 arch/xtensa/kernel/vmlinux.lds.S     | 36 +++++-------------------------------
 arch/xtensa/mm/init.c                |  2 +-
 arch/xtensa/platforms/xtfpga/setup.c | 33 +++++++++++++++++++++++++++++++++
 5 files changed, 40 insertions(+), 36 deletions(-)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (1056f93314bb Merge branch 'for-next-current-v4.19-20181025' into for-next-20181025)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c           |  9 ------
 fs/btrfs/ctree.c             |  4 ---
 fs/btrfs/extent_io.c         | 11 --------
 fs/btrfs/inode.c             | 67 ++++++++++++++++++++++++++++++++------------
 fs/btrfs/qgroup.c            |  7 +----
 fs/btrfs/tests/btrfs-tests.c |  6 +++-
 6 files changed, 55 insertions(+), 49 deletions(-)
Merging ceph/master (ea4cdc548e5e ceph: new mount option to disable usage of copy-from op)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.txt |   5 +
 drivers/block/rbd.c                |  28 +-
 fs/ceph/acl.c                      |  13 +-
 fs/ceph/addr.c                     |   2 +-
 fs/ceph/caps.c                     |  21 +-
 fs/ceph/file.c                     | 573 +++++++++++++++++++++++++++----------
 fs/ceph/inode.c                    |  13 +-
 fs/ceph/mds_client.c               |   9 +-
 fs/ceph/super.c                    |  13 +
 fs/ceph/super.h                    |   3 +-
 fs/ceph/xattr.c                    |   3 +-
 include/linux/ceph/libceph.h       |   8 +-
 include/linux/ceph/messenger.h     |  24 +-
 include/linux/ceph/msgpool.h       |  11 +-
 include/linux/ceph/osd_client.h    |  22 +-
 include/linux/ceph/pagelist.h      |  11 +-
 include/linux/ceph/rados.h         |  28 ++
 net/ceph/messenger.c               | 107 +++----
 net/ceph/msgpool.c                 |  27 +-
 net/ceph/osd_client.c              | 363 +++++++++++++++++------
 net/ceph/pagelist.c                |  20 ++
 21 files changed, 900 insertions(+), 404 deletions(-)
Merging cifs/for-next (abbc2ed3b9cf smb3: missing defines and structs for reparse point handling)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c  | 56 +++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/cifs_spnego.c |  6 ++++--
 fs/cifs/cifsglob.h    |  3 +++
 fs/cifs/cifspdu.h     |  3 +++
 fs/cifs/file.c        |  2 +-
 fs/cifs/inode.c       |  4 ++--
 fs/cifs/smb2ops.c     | 14 ++++++++-----
 fs/cifs/smb2pdu.c     |  6 +++++-
 fs/cifs/smb2pdu.h     | 35 ++++++++++++++++++++++++++++++++
 fs/cifs/trace.h       | 42 ++++++++++++++++++++++++++++++++++++++
 10 files changed, 160 insertions(+), 11 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (cebea08e6f31 Pull fsnotify umount race fix.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (33458eaba4df ext4: fix use-after-free race in ext4_remount()'s error path)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (78130819695f f2fs: fix to keep project quota consistent)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (5571f1e65486 fuse: enable caching of symlinks)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/Makefile          |   2 +-
 fs/fuse/control.c         |  34 ++-
 fs/fuse/dev.c             | 221 +++++++++++-------
 fs/fuse/dir.c             | 381 +++++++++----------------------
 fs/fuse/file.c            | 158 ++++++++++---
 fs/fuse/fuse_i.h          | 124 ++++++++--
 fs/fuse/inode.c           |  53 +++--
 fs/fuse/readdir.c         | 569 ++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/bitops.h    |  30 +--
 include/uapi/linux/fuse.h | 119 ++++++----
 10 files changed, 1201 insertions(+), 490 deletions(-)
 create mode 100644 fs/fuse/readdir.c
Merging jfs/jfs-next (a83722f45c5b jfs: fix spelling mistake, EACCESS -> EACCES)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/namei.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (86bbd7422ae6 NFS: change sign of nfs_fh length)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (9f0c5124f4a8 NFS: Don't open code clearing of delegation state)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (93f38b6fae0e lockd: fix access beyond unterminated strings in prints)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (22fc9db296fc orangefs: no need to check for service_operation returns > 0)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5e1275808630 ovl: check whiteout in ovl_create_over_whiteout())
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 fs/ioctl.c               |   3 +
 fs/overlayfs/copy_up.c   | 213 +++++++++++++++++++++++++++--------------------
 fs/overlayfs/dir.c       |  34 +++++---
 fs/overlayfs/inode.c     |  17 +++-
 fs/overlayfs/namei.c     |   4 +-
 fs/overlayfs/overlayfs.h |  14 +++-
 fs/overlayfs/super.c     |  32 ++++++-
 fs/overlayfs/util.c      |  46 +++++-----
 8 files changed, 225 insertions(+), 138 deletions(-)
Merging ubifs/linux-next (84db119f5a83 ubifs: Remove unneeded semicolon)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ubifs-authentication.md | 426 ++++++++++++++++++
 Documentation/filesystems/ubifs.txt               |   7 +
 drivers/mtd/ubi/attach.c                          |   1 +
 drivers/mtd/ubi/build.c                           |   2 +
 fs/ubifs/Kconfig                                  |  11 +
 fs/ubifs/Makefile                                 |   1 +
 fs/ubifs/auth.c                                   | 502 ++++++++++++++++++++++
 fs/ubifs/debug.c                                  |   6 +
 fs/ubifs/gc.c                                     |  49 ++-
 fs/ubifs/io.c                                     | 110 ++++-
 fs/ubifs/journal.c                                | 289 ++++++++++---
 fs/ubifs/log.c                                    |  24 ++
 fs/ubifs/lpt.c                                    | 184 +++++++-
 fs/ubifs/lpt_commit.c                             |  44 +-
 fs/ubifs/master.c                                 |  64 ++-
 fs/ubifs/misc.h                                   |   5 +-
 fs/ubifs/recovery.c                               | 120 ++++--
 fs/ubifs/replay.c                                 | 177 +++++++-
 fs/ubifs/sb.c                                     | 209 ++++++---
 fs/ubifs/super.c                                  |  91 +++-
 fs/ubifs/tnc.c                                    |  36 +-
 fs/ubifs/tnc_commit.c                             |  27 ++
 fs/ubifs/tnc_misc.c                               |  26 +-
 fs/ubifs/ubifs-media.h                            |  46 +-
 fs/ubifs/ubifs.h                                  | 253 ++++++++++-
 25 files changed, 2418 insertions(+), 292 deletions(-)
 create mode 100644 Documentation/filesystems/ubifs-authentication.md
 create mode 100644 fs/ubifs/auth.c
Merging v9fs/9p-next (fb488fc1f2b4 9p/trans_fd: put worker reqs on destroy)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (bf4a1fcf0bc1 xfs: remove [cm]time update from reflink calls)
$ git merge xfs/for-next
Auto-merging mm/filemap.c
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_reflink.h
Auto-merging fs/xfs/xfs_reflink.c
Auto-merging fs/read_write.c
Auto-merging fs/overlayfs/copy_up.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/ioctl.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Auto-merging Documentation/filesystems/porting
CONFLICT (content): Merge conflict in Documentation/filesystems/porting
Resolved 'Documentation/filesystems/porting' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b56a922cc8a6] Merge remote-tracking branch 'xfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/porting |   5 +
 Documentation/filesystems/vfs.txt |  22 ++-
 fs/btrfs/ctree.h                  |   8 +-
 fs/btrfs/file.c                   |   3 +-
 fs/btrfs/ioctl.c                  |  50 ++---
 fs/cifs/cifsfs.c                  |  24 ++-
 fs/ioctl.c                        |  10 +-
 fs/nfs/nfs4file.c                 |  12 +-
 fs/nfsd/vfs.c                     |   8 +-
 fs/ocfs2/file.c                   |  93 +++++++--
 fs/ocfs2/refcounttree.c           | 148 ++++----------
 fs/ocfs2/refcounttree.h           |  24 ++-
 fs/overlayfs/copy_up.c            |   6 +-
 fs/overlayfs/file.c               |  43 ++--
 fs/read_write.c                   | 403 +++++++++++++++++++++-----------------
 fs/xfs/xfs_file.c                 |  82 +++++---
 fs/xfs/xfs_reflink.c              | 173 ++++------------
 fs/xfs/xfs_reflink.h              |  15 +-
 include/linux/fs.h                |  55 ++++--
 mm/filemap.c                      | 146 +++++++++++---
 20 files changed, 734 insertions(+), 596 deletions(-)
Merging file-locks/locks-next (9f51ae62c84a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (d708e87ca399 Merge branch 'work.mount' into for-next)
$ git merge vfs/for-next
Auto-merging security/tomoyo/tomoyo.c
Auto-merging security/smack/smackfs.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/apparmor/lsm.c
Removing samples/statx/Makefile
Auto-merging net/tls/tls_sw.c
Auto-merging net/tipc/topsrv.c
Auto-merging net/sunrpc/svcsock.c
CONFLICT (content): Merge conflict in net/sunrpc/svcsock.c
Auto-merging net/socket.c
Auto-merging net/ceph/messenger.c
Auto-merging net/9p/trans_virtio.c
Auto-merging net/9p/client.c
Auto-merging mm/zsmalloc.c
Auto-merging mm/shmem.c
Auto-merging mm/page_io.c
Auto-merging mm/filemap.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging ipc/mqueue.c
Auto-merging init/do_mounts.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/fs.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/module.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/kernfs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/cgroup.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/udf/super.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/super.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/pstore/inode.c
Auto-merging fs/proc/inode.c
CONFLICT (content): Merge conflict in fs/proc/inode.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/orangefs/inode.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/namespace.c
Auto-merging fs/kernfs/mount.c
Auto-merging fs/jfs/super.c
Auto-merging fs/jffs2/super.c
Auto-merging fs/iomap.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/control.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/fat/inode.c
Auto-merging fs/f2fs/super.c
CONFLICT (content): Merge conflict in fs/f2fs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext2/super.c
Auto-merging fs/cramfs/inode.c
Auto-merging fs/compat_ioctl.c
CONFLICT (content): Merge conflict in fs/compat_ioctl.c
Auto-merging fs/cifs/transport.c
Auto-merging fs/cifs/smbdirect.c
Auto-merging fs/cifs/smb2ops.c
Auto-merging fs/cifs/misc.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifs_dfs_ref.c
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/file.c
CONFLICT (content): Merge conflict in fs/ceph/file.c
Auto-merging fs/btrfs/tests/btrfs-tests.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/aio.c
Auto-merging fs/9p/vfs_dir.c
Auto-merging drivers/vfio/Kconfig
CONFLICT (content): Merge conflict in drivers/vfio/Kconfig
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/staging/erofs/super.c
Auto-merging drivers/nvme/target/io-cmd-file.c
Auto-merging drivers/infiniband/Kconfig
CONFLICT (content): Merge conflict in drivers/infiniband/Kconfig
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/dma-buf/Kconfig
Auto-merging drivers/char/tpm/Kconfig
Auto-merging drivers/block/loop.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_main.c
Auto-merging drivers/base/devtmpfs.c
Auto-merging block/bio.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/kernel/setup_64.c
CONFLICT (content): Merge conflict in arch/sparc/kernel/setup_64.c
Auto-merging arch/arc/kernel/setup.c
Resolved 'arch/sparc/kernel/setup_64.c' using previous resolution.
Resolved 'drivers/infiniband/Kconfig' using previous resolution.
Resolved 'drivers/vfio/Kconfig' using previous resolution.
Resolved 'fs/ceph/file.c' using previous resolution.
Resolved 'fs/compat_ioctl.c' using previous resolution.
Resolved 'fs/f2fs/super.c' using previous resolution.
Resolved 'fs/proc/inode.c' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Resolved 'net/sunrpc/svcsock.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb25fdf72cd2] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt   |  741 ++++++++++
 arch/arc/kernel/setup.c                   |    1 +
 arch/arm/kernel/atags_parse.c             |    1 +
 arch/arm/kvm/Kconfig                      |    1 -
 arch/arm64/kvm/Kconfig                    |    1 -
 arch/ia64/kernel/perfmon.c                |    3 +-
 arch/mips/kvm/Kconfig                     |    1 -
 arch/powerpc/kvm/Kconfig                  |    1 -
 arch/powerpc/platforms/cell/spufs/inode.c |    6 +-
 arch/s390/hypfs/inode.c                   |    7 +-
 arch/s390/kvm/Kconfig                     |    1 -
 arch/sh/kernel/setup.c                    |    1 +
 arch/sparc/kernel/setup_32.c              |    1 +
 arch/sparc/kernel/setup_64.c              |    1 +
 arch/x86/Kconfig                          |    1 -
 arch/x86/entry/syscalls/syscall_32.tbl    |    7 +
 arch/x86/entry/syscalls/syscall_64.tbl    |    7 +
 arch/x86/kernel/cpu/intel_rdt.h           |   15 +
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c  |  183 ++-
 arch/x86/kernel/setup.c                   |    1 +
 arch/x86/kvm/Kconfig                      |    1 -
 block/bio.c                               |    2 +-
 drivers/base/Kconfig                      |    1 -
 drivers/base/devtmpfs.c                   |    7 +-
 drivers/block/drbd/drbd_main.c            |    2 +-
 drivers/block/drbd/drbd_receiver.c        |    2 +-
 drivers/block/loop.c                      |    9 +-
 drivers/block/nbd.c                       |   12 +-
 drivers/char/tpm/Kconfig                  |    1 -
 drivers/dax/super.c                       |    2 +-
 drivers/dma-buf/Kconfig                   |    1 -
 drivers/fsi/fsi-sbefifo.c                 |    4 +-
 drivers/gpio/Kconfig                      |    1 -
 drivers/gpu/drm/amd/display/dc/os_types.h |    2 -
 drivers/gpu/drm/drm_drv.c                 |    3 +-
 drivers/gpu/drm/i915/i915_gemfs.c         |    2 +-
 drivers/iio/Kconfig                       |    1 -
 drivers/infiniband/Kconfig                |    1 -
 drivers/infiniband/hw/qib/qib_fs.c        |    7 +-
 drivers/isdn/mISDN/l1oip_core.c           |    3 +-
 drivers/misc/cxl/api.c                    |    3 +-
 drivers/misc/ibmasm/ibmasmfs.c            |   11 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c   |    6 +-
 drivers/mtd/mtdsuper.c                    |   26 +-
 drivers/nvme/target/io-cmd-file.c         |    2 +-
 drivers/oprofile/oprofilefs.c             |    8 +-
 drivers/scsi/cxlflash/ocxl_hw.c           |    2 +-
 drivers/staging/erofs/super.c             |   13 +-
 drivers/target/iscsi/iscsi_target_util.c  |    6 +-
 drivers/target/target_core_file.c         |    6 +-
 drivers/usb/gadget/function/f_fs.c        |    7 +-
 drivers/usb/gadget/legacy/inode.c         |    7 +-
 drivers/usb/usbip/usbip_common.c          |    2 +-
 drivers/vfio/Kconfig                      |    1 -
 drivers/virtio/virtio_balloon.c           |    2 +-
 drivers/xen/pvcalls-back.c                |    8 +-
 drivers/xen/xenfs/super.c                 |    7 +-
 fs/9p/vfs_addr.c                          |    4 +-
 fs/9p/vfs_dir.c                           |    2 +-
 fs/9p/vfs_super.c                         |    2 +-
 fs/9p/xattr.c                             |    4 +-
 fs/Kconfig                                |    7 +
 fs/Makefile                               |    5 +-
 fs/adfs/super.c                           |    9 +-
 fs/affs/super.c                           |   13 +-
 fs/afs/Kconfig                            |   12 +
 fs/afs/Makefile                           |    7 +-
 fs/afs/addr_list.c                        |  209 +--
 fs/afs/afs.h                              |   50 +-
 fs/afs/cache.c                            |    2 +-
 fs/afs/callback.c                         |   17 +-
 fs/afs/cell.c                             |   65 +-
 fs/afs/cmservice.c                        |  287 +++-
 fs/afs/dir.c                              |   75 +-
 fs/afs/dynroot.c                          |    4 +-
 fs/afs/file.c                             |    8 +-
 fs/afs/flock.c                            |   22 +-
 fs/afs/fs_probe.c                         |  270 ++++
 fs/afs/fsclient.c                         |  583 ++++----
 fs/afs/inode.c                            |   37 +-
 fs/afs/internal.h                         |  332 ++++-
 fs/afs/mntpt.c                            |  148 +-
 fs/afs/proc.c                             |  110 +-
 fs/afs/protocol_yfs.h                     |  163 +++
 fs/afs/rotate.c                           |  302 ++--
 fs/afs/rxrpc.c                            |  115 +-
 fs/afs/security.c                         |   13 +-
 fs/afs/server.c                           |  145 +-
 fs/afs/server_list.c                      |    6 +-
 fs/afs/super.c                            |  639 ++++++---
 fs/afs/vl_list.c                          |  340 +++++
 fs/afs/vl_probe.c                         |  273 ++++
 fs/afs/vl_rotate.c                        |  355 +++++
 fs/afs/vlclient.c                         |  195 +--
 fs/afs/volume.c                           |   60 +-
 fs/afs/write.c                            |   30 +-
 fs/afs/xattr.c                            |    2 +-
 fs/afs/yfsclient.c                        | 2184 +++++++++++++++++++++++++++++
 fs/aio.c                                  |    3 +-
 fs/anon_inodes.c                          |    3 +-
 fs/autofs/autofs_i.h                      |    2 +-
 fs/autofs/init.c                          |    4 +-
 fs/autofs/inode.c                         |    3 +-
 fs/befs/linuxvfs.c                        |   11 +-
 fs/bfs/inode.c                            |    8 +-
 fs/binfmt_misc.c                          |    7 +-
 fs/block_dev.c                            |    4 +-
 fs/btrfs/super.c                          |   30 +-
 fs/btrfs/tests/btrfs-tests.c              |    2 +-
 fs/ceph/file.c                            |    9 +-
 fs/ceph/super.c                           |    3 +-
 fs/cifs/cifs_dfs_ref.c                    |    3 +-
 fs/cifs/cifsfs.c                          |   18 +-
 fs/cifs/connect.c                         |    4 +-
 fs/cifs/file.c                            |    4 +-
 fs/cifs/misc.c                            |    4 +-
 fs/cifs/smb2ops.c                         |    4 +-
 fs/cifs/smbdirect.c                       |   17 +-
 fs/cifs/transport.c                       |    8 +-
 fs/coda/inode.c                           |   11 +-
 fs/compat_ioctl.c                         |   33 -
 fs/configfs/mount.c                       |    7 +-
 fs/cramfs/inode.c                         |   17 +-
 fs/debugfs/inode.c                        |   14 +-
 fs/devpts/inode.c                         |   10 +-
 fs/direct-io.c                            |    2 +-
 fs/dlm/lowcomms.c                         |    2 +-
 fs/ecryptfs/main.c                        |    2 +-
 fs/efivarfs/super.c                       |    9 +-
 fs/efs/super.c                            |   14 +-
 fs/exofs/super.c                          |   14 +-
 fs/ext2/super.c                           |   14 +-
 fs/ext4/ialloc.c                          |    2 +-
 fs/ext4/namei.c                           |    4 +-
 fs/ext4/super.c                           |   16 +-
 fs/f2fs/super.c                           |   11 +-
 fs/fat/inode.c                            |    3 +-
 fs/fat/namei_msdos.c                      |    8 +-
 fs/fat/namei_vfat.c                       |    8 +-
 fs/file_table.c                           |    9 +-
 fs/filesystems.c                          |    4 +
 fs/freevxfs/vxfs_super.c                  |   12 +-
 fs/fs_context.c                           |  776 ++++++++++
 fs/fs_parser.c                            |  555 ++++++++
 fs/fsopen.c                               |  568 ++++++++
 fs/fuse/control.c                         |    9 +-
 fs/fuse/file.c                            |    2 +-
 fs/fuse/inode.c                           |   16 +-
 fs/gfs2/ops_fstype.c                      |    6 +-
 fs/gfs2/super.c                           |    4 +-
 fs/hfs/super.c                            |   12 +-
 fs/hfsplus/super.c                        |   12 +-
 fs/hostfs/hostfs_kern.c                   |    7 +-
 fs/hpfs/super.c                           |   11 +-
 fs/hugetlbfs/inode.c                      |  454 +++---
 fs/internal.h                             |   19 +-
 fs/iomap.c                                |    3 +-
 fs/isofs/inode.c                          |   11 +-
 fs/jffs2/super.c                          |   10 +-
 fs/jfs/super.c                            |   11 +-
 fs/kernfs/mount.c                         |  103 +-
 fs/libfs.c                                |   20 +-
 fs/minix/inode.c                          |   14 +-
 fs/namei.c                                |    4 +-
 fs/namespace.c                            |  952 ++++++++++---
 fs/nfs/internal.h                         |    4 +-
 fs/nfs/namespace.c                        |    3 +-
 fs/nfs/nfs4namespace.c                    |    3 +-
 fs/nfs/nfs4super.c                        |   27 +-
 fs/nfs/super.c                            |   22 +-
 fs/nfsd/nfsctl.c                          |    8 +-
 fs/nfsd/vfs.c                             |    4 +-
 fs/nilfs2/super.c                         |   10 +-
 fs/notify/fanotify/Kconfig                |    1 -
 fs/notify/inotify/Kconfig                 |    1 -
 fs/nsfs.c                                 |    3 +-
 fs/ntfs/namei.c                           |    2 +-
 fs/ntfs/super.c                           |   13 +-
 fs/ocfs2/cluster/tcp.c                    |    2 +-
 fs/ocfs2/dlmfs/dlmfs.c                    |    5 +-
 fs/ocfs2/super.c                          |   14 +-
 fs/omfs/inode.c                           |    9 +-
 fs/openpromfs/inode.c                     |   11 +-
 fs/orangefs/inode.c                       |    2 +-
 fs/orangefs/orangefs-kernel.h             |    2 +-
 fs/orangefs/super.c                       |    5 +-
 fs/overlayfs/super.c                      |   11 +-
 fs/pipe.c                                 |    3 +-
 fs/pnode.c                                |    1 +
 fs/proc/inode.c                           |   52 +-
 fs/proc/internal.h                        |    5 +-
 fs/proc/root.c                            |  253 +++-
 fs/pstore/inode.c                         |   10 +-
 fs/qnx4/inode.c                           |   14 +-
 fs/qnx6/inode.c                           |   14 +-
 fs/ramfs/inode.c                          |    6 +-
 fs/read_write.c                           |   19 +-
 fs/reiserfs/super.c                       |   14 +-
 fs/romfs/super.c                          |   13 +-
 fs/splice.c                               |    7 +-
 fs/squashfs/super.c                       |   12 +-
 fs/statfs.c                               |  587 ++++++++
 fs/super.c                                |  486 +++++--
 fs/sysfs/mount.c                          |   67 +-
 fs/sysv/inode.c                           |    3 +-
 fs/sysv/super.c                           |   16 +-
 fs/tracefs/inode.c                        |   10 +-
 fs/ubifs/super.c                          |    5 +-
 fs/udf/super.c                            |   16 +-
 fs/ufs/super.c                            |   11 +-
 fs/xfs/xfs_super.c                        |   10 +-
 include/linux/cgroup.h                    |    3 +-
 include/linux/debugfs.h                   |    8 +-
 include/linux/errno.h                     |    1 +
 include/linux/fs.h                        |   47 +-
 include/linux/fs_context.h                |  215 +++
 include/linux/fs_parser.h                 |  119 ++
 include/linux/fsinfo.h                    |   41 +
 include/linux/kernfs.h                    |   43 +-
 include/linux/lsm_hooks.h                 |   84 +-
 include/linux/module.h                    |    6 +
 include/linux/mount.h                     |   10 +-
 include/linux/mtd/super.h                 |    4 +-
 include/linux/ramfs.h                     |    4 +-
 include/linux/security.h                  |   70 +-
 include/linux/shmem_fs.h                  |    3 +-
 include/linux/syscalls.h                  |   13 +
 include/linux/uio.h                       |   65 +-
 include/trace/events/afs.h                |  213 ++-
 include/uapi/linux/fcntl.h                |    2 +
 include/uapi/linux/fs.h                   |   56 +-
 include/uapi/linux/fsinfo.h               |  303 ++++
 include/uapi/linux/mount.h                |  120 ++
 init/Kconfig                              |   10 -
 init/do_mounts.c                          |    5 +-
 init/do_mounts_initrd.c                   |    1 +
